sentence1,sentence2
The NBA season of 1975 -- 76 was the 30th season of the National Basketball Association .,The 1975 -- 76 season of the National Basketball Association was the 30th season of the NBA .
"When comparable rates of flow can be maintained , the results are high .",The results are high when comparable flow rates can be maintained .
It is the seat of Zerendi District in Akmola Region .,It is the seat of the district of Zerendi in Akmola region .
"William Henry Henry Harman was born on [date-of-birth] in Waynesboro , Virginia , where his parents were Lewis and Sally ( Garber ) Harman .","William Henry Harman was born in Waynesboro , Virginia on February 17 , 1828 . His parents were Lewis and Sally ( Garber ) Harman ."
"With a discrete amount of probabilities Formula 1 with the condition formula 2 and Formula 3 any real number , the Tsallis is defined as entropy as","Given a discrete set of probabilities formula _ 1 with the condition formula _ 2 , and formula _ 3 any real number , the Tsallis entropy is defined as"
"He was a scholar in Metaphysical Literature , Theology and Classical sciences .","He was a scholar in metaphysical literature , theology , and classical science ."
"The city sits at the confluence of the Snake River with the great Weiser River , which marks the border with Oregon .","The city lies at the confluence of the Snake River and the Great Weiser River , which marks the border with Oregon ."
Werder 's forces invested Belfort and reached the city on 3 November .,Werder 's troops invested Belfort and reached the city on November 3 .
"The first five weapons were delivered in the first half of 1916 , with a total of 57 barrels and 56 cars completed by the end of the war .",The first five weapons were delivered in the first half of 1916 . A total of 57 barrels and 56 carriages were completed by the end of the war .
The friendship between him and Duncan ended at a club meeting in 1951 when the two disagreed at an annual meeting and Duncan reported that Greaves said :,"The friendship between him and Duncan ended in 1951 at a club meeting , when the two did not agree at an annual meeting , and Duncan reported that Greaves said :"
"Shaffer Creek is a tributary of the Raystown Branch Juniata River ( Brush Creek ) in Bedford County , Pennsylvania , United States .","Shaffer Creek is an tributary of Brush Creek ( Raystown Branch Juniata River ) in Bedford County , Pennsylvania in the United States ."
"Briggs later met Briggs at the 1967 Monterey Pop Festival , where Ravi Shankar was also performing , with Eric Burdon and The Animals .","Briggs met Briggs later at the Monterey Pop Festival of 1967 , where Ravi Shankar also performed with Eric Burdon and The Animals ."
"The female lead role was played by Cortez in `` Ali Baba and the Sacred Crown '' , directed by Erminio Salvi .","Cortez played the female lead in `` Ali Baba and the Sacred Crown '' , directed by Erminio Salvi ."
"She worked and lived in Stuttgart , Berlin ( Germany ) and in Vienna ( Austria ) .","She worked and lived in Germany ( Stuttgart , Berlin ) and in Vienna ( Austria ) ."
Akshuat dendropark ( Russian : Акшуатский дендропарк ) is a natural monument ( Ulyanovsk Oblast protected areas ),Akshuat dendropark ( Russian : Акшуатский дендропарк ) is a natural monument ( Protected areas of Ulyanovsk Oblast )
The Little Jocko River flows across the Saint Lawrence River and the Ottawa River to the Jocko River .,The Little Jocko River flows via the Saint Lawrence River and the Ottawa River to the Jocko River .
"In 1951 , he died and retired in 1956 .",He died in 1951 and retired in 1956 .
"WORHP , also referred to as eNLP ( European NLP Solver ) , is a mathematical software library for numerically solving continuous , nonlinear optimization problems on a large scale .","WORHP , also referred to as eNLP ( European NLP solver ) by ESA , is a mathematical software library for solving continuous large scale nonlinear optimization problems numerically ."
The leaves are generally 1.5-4 mm long and 0.2-0.7 mm wide .,The leaves are usually 1.5-4 mm long and 0.2-0.7 mm wide .
"These geographically correspond to the traditional Glasgow District , South , Edinburgh District , and North and Midlands districts .","These geographically roughly correspond to the traditional districts of Glasgow District , South , Edinburgh District and North and Midlands ."
Quintus Caecilius Metellus Macedonicus was the second son of Roman politician and general Lucius Caecilius Metellus Diadematus .,"Quintus Caecilius Metellus Macedonicus was the second son of the Roman politician , General Lucius Caecilius Metellus Diadematus ."
Here we view pseudo-differential operators as a generalization of differential operators .,We consider pseudo-differential operators here as a generalization of differential operators .
"Based on the city of Baltimore , only mentioned , never visited in the show .","Based on the city of Baltimore , only mentioned , has never visited in the show ."
Debbie Downer is a name of a fictional `` Saturday Night Live '' character that was debuted in 2004 and portrayed by Rachel Dratch .,"Debbie Downer is a name of a fictional `` Saturday Night Live '' character who debuted in 2004 , and who was portrayed by Rachel Dratch ."
"Taieri is a former parliamentary electorate in the Otago region of New Zealand , from 1866 to 1911 .","Taieri is a former parliamentary electorate in the New Zealand region of Otago , from 1866 to 1911 ."
